DATE;TIME;GAME;BET;ODDS;STAKE;STATUS;RESULT;TIPSTER;SPORT;BOOKIE
"2025-12-14";"19:30:00";"Trabzonspor - Besiktas JK";"Double Chance: Trabzonspor/Draw";"1.73";"200";"won";"146";"My bets";"Football";"Coolbet"
"2025-12-14";"17:16:00";"FC Bayern München - 1. FSV Mainz 05";"Asian Handicap 0 - 1.5: FC Bayern München -1.5";"1.84";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-12-14";"16:12:00";"Olympique Lyonnais - Le Havre AC";"Match Result (1X2): Olympique Lyonnais";"1.91";"350";"won";"319";"My bets";"Football";"Coolbet"
"2025-12-14";"15:31:00";"TVN - Koll";"Set Handicap (2 Way) 0 - 1.5: TVN -1.5";"1.94";"300";"cashed out";"-300";"My bets";"Football";"Coolbet"
"2025-12-14";"13:46:00";"Crystal Palace - Manchester City";"Manchester City Total Goals 1.5: Over 1.5";"1.76";"300";"won";"228";"My bets";"Football";"Coolbet"
"2025-12-14";"13:44:00";"NTNUI - BK Tromsø";"Match Winner: BK Tromsø";"2.07";"350";"won";"375";"My bets";"Football";"Coolbet"
"2025-12-13";"20:33:00";"FaZe - Natus Vincere";"Match Winner (2-way): FaZe";"2.10";"300";"won";"330";"My bets";"Football";"Coolbet"
"2025-12-13";"20:33:00";"Saint-Étienne - SC Bastia";"Match Result (1X2): Saint-Étienne";"1.73";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-12-13";"18:12:00";"Arsenal - Wolverhampton";"Asian Handicap 0 - 1: Arsenal -1";"1.55";"350";"won";"193";"My bets";"Football";"Coolbet"
"2025-12-13";"16:58:00";"Team Spirit - Team Vitality";"Match Winner (2-way): Team Vitality";"3.38";"300";"won";"714";"My bets";"Football";"Coolbet"
"2025-12-13";"15:40:00";"Levadiakos - Athlitiki Enosi Larissa";"Match Result (1X2): Levadiakos";"3.04";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-12-13";"15:35:00";"Førde VBK - OSI Volleyball";"First Set Total Points Over/Under 44.5: Under 44.5";"1.82";"300";"won";"246";"My bets";"Football";"Coolbet"
"2025-12-13";"13:24:00";"Førde VBK Women - Oslo Volley Women";"Set Handicap (2 Way) 0 - 2.5: Førde VBK Women -2.5";"2.21";"500";"won";"605";"My bets";"Football";"Coolbet"
"2025-12-13";"01:19:00";"UMBC Retrievers - U.S. Army Black Knights";"Money Line: UMBC Retrievers";"2.58";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-12-12";"22:38:00";"Detroit Pistons - Atlanta Hawks";"Money Line: Detroit Pistons";"1.85";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-12-12";"19:56:00";"Den Bosch - VVV-Venlo";"Den Bosch Total Goals 1.5: Over 1.5";"2.04";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-12-12";"15:36:00";"FURIA Esports - Natus Vincere";"Match Winner (2-way): FURIA Esports";"2.58";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-12-09";"00:31:00";"Indiana Pacers - Sacramento Kings";"Money Line: Indiana Pacers";"3.41";"107";"lost";"-107";"My bets";"Football";"Coolbet"
"2025-12-08";"22:14:00";"Wolverhampton - Manchester United";"Next Team to Score (Current Goals: 3): Manchester United";"1.91";"128";"cashed out";"-128";"My bets";"Football";"Coolbet"
"2025-12-08";"22:14:00";"Brackley Town - Burton";"Total Goals 3.5: Under 3.5";"1.77";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-12-08";"21:20:00";"Brose Bamberg - Rostock Seawolves";"Money Line: Brose Bamberg";"2.62";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-12-08";"19:23:00";"Besiktas JK - Gaziantep BB";"Match Result (1X2): Besiktas JK";"3.33";"250";"lost";"-250";"My bets";"Football";"Coolbet"
"2025-12-08";"13:11:00";"Vejle BK - Brøndby IF";"Brøndby IF Total Goals 1.5: Over 1.5";"1.85";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-12-08";"00:30:00";"Charlotte Hornets - Denver Nuggets";"Quarter nr. 1 : Draw No Bet: Charlotte Hornets";"1.00";"100";"pushed";"0";"My bets";"Football";"Coolbet"
"2025-12-07";"23:58:00";"Philadelphia 76ers - Los Angeles Lakers";"Money Line: Los Angeles Lakers";"1.98";"250";"won";"245";"My bets";"Football";"Coolbet"
"2025-12-07";"22:33:00";"Real Madrid - Celta de Vigo";"Total Goals 1.5: Under 1.5";"2.52";"100";"lost";"-100";"My bets";"Football";"Coolbet"
"2025-12-07";"20:09:00";"G2 Esports - Team Falcons";"SunPayus Total Kills (Map 2) 13.5: Under 13.5";"1.95";"200";"won";"190";"My bets";"Football";"Coolbet"
"2025-12-07";"20:06:00";"Real Madrid - Celta de Vigo";"Asian Handicap 0 - 1: Real Madrid -1";"2.06";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-12-07";"20:04:00";"G2 Esports - Team Falcons";"Match Handicap 1.5 - 0: G2 Esports +1.5";"1.95";"200";"won";"190";"My bets";"Football";"Coolbet"
"2025-12-07";"19:55:00";"CD Tondela - FC Porto";"Match Result (1X2): FC Porto";"2.03";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-12-07";"17:13:00";"FaZe - Passion UA";"Match Winner (2-way): FaZe";"1.99";"150";"won";"149";"My bets";"Football";"Coolbet"
"2025-12-07";"17:09:00";"TVN - TIF Viking";"Set Handicap (2 Way) 1.5 - 0: TIF Viking -1.5";"2.33";"300";"won";"399";"My bets";"Football";"Coolbet"
"2025-12-07";"15:04:00";"Brighton - West Ham";"Match Result (1X2): Brighton";"2.79";"150";"lost";"-150";"My bets";"Football";"Coolbet"
"2025-12-07";"14:53:00";"B8 - Natus Vincere";"Match Winner (2-way): Natus Vincere";"1.86";"300";"won";"258";"My bets";"Football";"Coolbet"
"2025-12-06";"23:00:00";"Universidad Católica - Unión La Calera";"Match Result (1X2): Universidad Católica";"3.40";"100";"won";"240";"My bets";"Football";"Coolbet"
"2025-12-06";"22:33:00";"Hellas Verona - Atalanta";"Total Goals 4.5: Under 4.5";"1.60";"80";"won";"48";"My bets";"Football";"Coolbet"
"2025-12-06";"20:58:00";"Kilmarnock - Rangers";"Match Result (1X2): Rangers";"2.10";"300";"won";"330";"My bets";"Football";"Coolbet"
"2025-12-06";"18:21:00";"Real Betis - FC Barcelona";"Double Chance: FC Barcelona/Draw";"2.42";"250";"lost";"-250";"My bets";"Football";"Coolbet"
"2025-12-06";"17:30:00";"MOUZ - Team Falcons";"Match Winner (2-way): Team Falcons";"2.51";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-12-06";"16:07:00";"SC Heerenveen - PSV";"Match Result (1X2): PSV";"2.32";"144";"won";"190";"My bets";"Football";"Coolbet"
"2025-12-06";"15:47:00";"Storhamar Hockey - Lillehammer IK";"Match Result (1X2): Storhamar Hockey";"2.06";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-12-06";"15:06:00";"VfB Stuttgart - FC Bayern München";"Match Result (1X2): FC Bayern München";"1.99";"300";"won";"297";"My bets";"Football";"Coolbet"
"2025-12-06";"00:56:00";"Tulane Green Wave - North Texas Mean Green";"Money Line: North Texas Mean Green";"1.75";"290";"lost";"-290";"My bets";"Football";"Coolbet"
"2025-12-05";"17:04:00";"ADO Den Haag - FC Emmen";"Match Result (1X2): ADO Den Haag";"3.77";"300";"won";"831";"My bets";"Football";"Coolbet"
"2025-12-05";"15:43:00";"Imperial - Team Falcons";"Match Winner (2-way): Team Falcons";"1.93";"200";"lost";"-200";"My bets";"Football";"Coolbet"
"2025-12-05";"00:43:00";"Detroit Lions - Dallas Cowboys";"Money Line: Detroit Lions";"2.87";"250";"lost";"-250";"My bets";"Football";"Coolbet"
"2025-12-04";"23:02:00";"Unió Esportiva Sant Andreu - Celta de Vigo";"To Qualify: Celta de Vigo";"1.88";"250";"won";"220";"My bets";"Football";"Coolbet"
"2025-12-04";"20:08:00";"Manchester United - West Ham";"Match Result (1X2): Manchester United";"1.90";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-12-03";"22:59:00";"CA Antoniano - Villarreal";"To Qualify: Villarreal";"1.83";"200";"won";"166";"My bets";"Football";"Coolbet"
"2025-12-03";"19:23:00";"Arsenal - Brentford";"Match Result (1X2): Arsenal";"3.42";"195";"won";"472";"My bets";"Football";"Coolbet"
"2025-12-03";"01:32:00";"Colorado Avalanche - Vancouver Canucks";"Match Result (1X2): Colorado Avalanche";"3.26";"59";"won";"133";"My bets";"Football";"Coolbet"
"2025-12-02";"15:13:00";"Fulham - Manchester City";"Early Win - Match Result (1X2): Manchester City";"4.54";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-12-02";"00:51:00";"Washington Wizards - Milwaukee Bucks";"Money Line: Milwaukee Bucks";"2.33";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-12-01";"21:14:00";"FC Arouca - SC Braga";"Match Result (1X2): SC Braga";"2.31";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-12-01";"15:48:00";"Brøndby IF - FC Fredericia";"Match Result (1X2): Brøndby IF";"2.07";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-11-30";"23:17:00";"FC Porto - Estoril Praia";"Total Goals 1.5: Under 1.5";"2.06";"350";"won";"371";"My bets";"Football";"Coolbet"
"2025-11-30";"20:04:00";"FC Porto - Estoril Praia";"Estoril Praia Total Goals 0.5: Under 0.5";"2.75";"300";"won";"525";"My bets";"Football";"Coolbet"
"2025-11-30";"20:02:00";"Olympique Lyonnais - FC Nantes";"Match Result (1X2): Olympique Lyonnais";"2.31";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-11-30";"19:58:00";"Girona - Real Madrid";"Asian Handicap 1 - 0: Real Madrid -1";"2.14";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-11-30";"17:07:00";"Rosenborg BK - Strømsgodset";"Match Result (1X2): Rosenborg BK";"1.76";"350";"won";"266";"My bets";"Football";"Coolbet"
"2025-11-30";"16:46:00";"Viking FK - Vålerenga";"Match Result (1X2): Viking FK";"2.01";"350";"won";"353";"My bets";"Football";"Coolbet"
"2025-11-30";"16:43:00";"Racing Genk - Oud-Heverlee Leuven";"Match Result (1X2): Racing Genk";"2.52";"300";"won";"456";"My bets";"Football";"Coolbet"
"2025-11-30";"16:42:00";"Bodø/Glimt - Fredrikstad";"Match Result (1X2): Bodø/Glimt";"1.96";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-11-30";"15:17:00";"Club Brugge - Royal Antwerp";"Match Result (1X2): Royal Antwerp";"2.25";"300";"won";"375";"My bets";"Football";"Coolbet"
"2025-11-30";"15:04:00";"Real Zaragoza - Leganés";"Match Result (1X2): Real Zaragoza";"2.44";"300";"won";"432";"My bets";"Football";"Coolbet"
"2025-11-30";"14:21:00";"Hibernian - Celtic";"Match Result (1X2): Celtic";"1.95";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-11-29";"19:34:00";"SG Flensburg-Handewitt - VfL Gummersbach";"Match Result (1X2): SG Flensburg-Handewitt";"1.80";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-11-29";"18:54:00";"Olympique Marseille - Toulouse FC";"Match Result (1X2): Olympique Marseille";"2.24";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-11-29";"18:15:00";"Atlético Madrid - Real Oviedo";"Match Result (1X2): Atlético Madrid";"2.05";"350";"won";"367";"My bets";"Football";"Coolbet"
"2025-11-29";"17:56:00";"Liberty Flames - Kennesaw State Owls";"Money Line: Kennesaw State Owls";"1.80";"300";"won";"240";"My bets";"Football";"Coolbet"
"2025-11-29";"15:56:00";"AS Monaco - Paris Saint-Germain";"Match Result (1X2): Paris Saint-Germain";"3.25";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-11-29";"15:54:00";"FC Barcelona - Deportivo Alaves";"Match Result (1X2): FC Barcelona";"1.79";"400";"won";"316";"My bets";"Football";"Coolbet"
"2025-11-29";"15:42:00";"Coventry - Charlton Athletic";"Match Result (1X2): Coventry";"2.00";"400";"won";"400";"My bets";"Football";"Coolbet"
"2025-11-29";"15:26:00";"FC Bayern München - FC St. Pauli";"Match Result (1X2): FC Bayern München";"1.69";"300";"won";"207";"My bets";"Football";"Coolbet"
"2025-11-29";"14:12:00";"Aurora - M80";"Match Winner (2-way): Aurora";"2.03";"300";"won";"309";"My bets";"Football";"Coolbet"
"2025-11-29";"01:13:00";"Santos FC - Sport Club do Recife";"Match Result (1X2): Santos FC";"2.35";"350";"won";"473";"My bets";"Football";"Coolbet"
"2025-11-28";"16:39:00";"ThSV Eisenach - THW Kiel";"Match Result (1X2): THW Kiel";"2.01";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-11-27";"21:38:00";"Real Betis - FC Utrecht";"Match Result (1X2): Real Betis";"4.44";"350";"won";"1204";"My bets";"Football";"Coolbet"
"2025-11-27";"19:17:00";"Füchse Berlin - MKB-MVM Veszprém";"Handicap (2 Way) 0 - 3.5: MKB-MVM Veszprém +3.5";"2.36";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-11-27";"19:13:00";"AS Roma - FC Midtjylland";"Match Result (1X2): AS Roma";"2.34";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-11-26";"19:54:00";"Paris Saint-Germain - Tottenham";"Match Result (1X2): Paris Saint-Germain";"2.73";"500";"won";"865";"My bets";"Football";"Coolbet"
"2025-11-25";"21:23:00";"Panathinaikos OPAP Athens - Partizan NIS Belgrade";"Money Line: Panathinaikos OPAP Athens";"1.95";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-11-25";"17:28:00";"Galatasaray SK - Union Saint Gilloise";"Double Chance: Galatasaray SK/Draw";"2.05";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-11-23";"18:41:00";"Fredrikstad - Viking FK";"Match Result (1X2): Viking FK";"3.52";"490";"lost";"-490";"My bets";"Football";"Coolbet"
"2025-11-23";"15:42:00";"Fredrikstad - Viking FK";"Match Result (1X2): Viking FK";"4.82";"495";"lost";"-495";"My bets";"Football";"Coolbet"
"2025-11-22";"13:14:00";"NAC Breda - PSV";"Match Result (1X2): PSV";"4.35";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-11-04";"15:42:00";"Moutet, C - Vukic, A";"Match Result: Moutet, C";"1.97";"160";"lost";"-160";"My bets";"Football";"Coolbet"
"2025-11-04";"00:14:00";"Indiana Pacers - Milwaukee Bucks";"Money Line: Milwaukee Bucks";"2.00";"250";"lost";"-250";"My bets";"Football";"Coolbet"
"2025-11-04";"00:11:00";"Arizona Wildcats - Florida Gators";"Money Line: Florida Gators";"2.43";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-11-03";"23:51:00";"Dallas Cowboys - Arizona Cardinals";"Handicap (2 Way) 0 - 2.5: Dallas Cowboys -2.5";"2.52";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-11-03";"21:06:00";"Sunderland - Everton";"Match Result (1X2): Sunderland";"3.25";"150";"lost";"-150";"My bets";"Football";"Coolbet"
"2025-11-03";"00:06:00";"SC Internacional - Atlético Mineiro";"Match Result (1X2): SC Internacional";"2.40";"200";"lost";"-200";"My bets";"Football";"Coolbet"
"2025-11-02";"21:39:00";"EC Juventude - Palmeiras";"Match Result (1X2): Palmeiras";"2.35";"350";"won";"473";"My bets";"Football";"Coolbet"
"2025-11-02";"19:42:00";"Detroit Lions - Minnesota Vikings";"Handicap (2 Way) 0 - 2.5: Minnesota Vikings +2.5";"1.90";"200";"won";"180";"My bets";"Football";"Coolbet"
"2025-11-02";"19:37:00";"Besiktas JK - Fenerbahçe SK";"Match Result (1X2): Fenerbahçe SK";"2.10";"200";"won";"220";"My bets";"Football";"Coolbet"
"2025-11-02";"17:09:00";"Gauff, C - Pegula, J";"Match Result: Gauff, C";"1.71";"200";"lost";"-200";"My bets";"Football";"Coolbet"
"2025-11-02";"14:33:00";"Sabalenka, A - Paolini, J";"Match Result: Sabalenka, A";"1.81";"400";"won";"324";"My bets";"Football";"Coolbet"
"2025-11-01";"23:33:00";"Team Falcons - Team Liquid";"Match Winner (2-way): Team Falcons";"2.01";"250";"lost";"-250";"My bets";"Football";"Coolbet"
"2025-11-01";"19:38:00";"AJ Auxerre - Olympique Marseille";"Match Result (1X2): Olympique Marseille";"3.48";"291";"won";"722";"My bets";"Football";"Coolbet"
"2025-11-01";"16:08:00";"FC Bayern München - Bayer 04 Leverkusen";"Match Result (1X2): FC Bayern München";"6.16";"341";"lost";"-341";"My bets";"Football";"Coolbet"
"2025-10-31";"00:23:00";"Miami Dolphins - Baltimore Ravens";"Handicap (2 Way) 8.5 - 0: Miami Dolphins +8.5";"1.86";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-10-30";"15:46:00";"Fritz, T - Bublik, A";"Match Result: Fritz, T";"1.76";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-10-30";"13:41:00";"Auger Aliassime, F - Altmaier, D";"Match Result: Altmaier, D";"1.91";"150";"lost";"-150";"My bets";"Football";"Coolbet"
"2025-10-30";"11:43:00";"Shelton, B - Rublev, A";"Set Handicap 0 - 1.5: Rublev, A +1.5";"2.07";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-10-30";"11:42:00";"Khachanov, K - De Minaur, A";"Game Handicap 3.5 - 0: Khachanov, K +3.5";"2.14";"250";"lost";"-250";"My bets";"Football";"Coolbet"
