DATE;TIME;GAME;BET;ODDS;STAKE;STATUS;RESULT;TIPSTER;SPORT;BOOKIE
"2025-10-29";"15:48:00";"Pittsburgh Steelers - Indianapolis Colts";"Handicap (2 Way) 3 - 0: Indianapolis Colts -3";"1.92";"300";"cashed out";"-300";"My bets";"Football";"Coolbet"
"2025-10-29";"15:47:00";"HIFK - JYP";"Match Result (1X2): HIFK";"4.45";"100";"lost";"-100";"My bets";"Football";"Coolbet"
"2025-10-29";"13:11:00";"Rinderknech, A - Vacherot, V";"Match Result: Vacherot, V";"1.80";"250";"won";"200";"My bets";"Football";"Coolbet"
"2025-10-29";"12:20:00";"Cerundolo, F - Kecmanovic, M";"Match Result: Cerundolo, F";"1.82";"300";"won";"246";"My bets";"Football";"Coolbet"
"2025-10-29";"12:17:00";"Hanwha Eagles - LG Twins";"Run Line (Action) 1.5 - 0: Hanwha Eagles +1.5";"1.67";"250";"won";"168";"My bets";"Football";"Coolbet"
"2025-10-29";"12:15:00";"Khachanov, K - Fonseca, J";"Match Result: Khachanov, K";"1.70";"300";"won";"210";"My bets";"Football";"Coolbet"
"2025-10-29";"12:14:00";"Musetti, L - Sonego, L";"Match Result: Musetti, L";"1.32";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-10-29";"00:13:00";"Oklahoma City Thunder - Sacramento Kings";"Money Line: Oklahoma City Thunder";"1.89";"500";"won";"445";"My bets";"Football";"Coolbet"
"2025-10-28";"11:20:00";"Alcaraz, C - Norrie, C";"Total Games Over/Under 20.5: Under 20.5";"1.94";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-10-28";"11:20:00";"Munar, J - Medvedev, D";"Match Result: Medvedev, D";"1.88";"650";"won";"572";"My bets";"Football";"Coolbet"
"2025-10-28";"11:19:00";"Griekspoor, T - Diallo, G";"Match Result: Griekspoor, T";"2.00";"250";"lost";"-250";"My bets";"Football";"Coolbet"
"2025-10-28";"01:01:00";"San Antonio Spurs - Toronto Raptors";"Money Line: San Antonio Spurs";"2.00";"250";"won";"250";"My bets";"Football";"Coolbet"
"2025-10-27";"22:49:00";"Kansas City Chiefs - Washington Commanders";"Handicap (2 Way) 0 - 11.5: Washington Commanders +11.5";"1.80";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-10-27";"22:44:00";"Moreirense FC - FC Porto";"Match Result (1X2): FC Porto";"1.85";"200";"won";"170";"My bets";"Football";"Coolbet"
"2025-10-27";"22:42:00";"Real Betis - Atlético Madrid";"Total Goals 2.5: Under 2.5";"1.78";"200";"won";"156";"My bets";"Football";"Coolbet"
"2025-10-27";"14:53:00";"Moreirense FC - FC Porto";"Match Result (1X2): FC Porto";"2.12";"300";"won";"336";"My bets";"Football";"Coolbet"
"2025-10-27";"14:52:00";"Kovacevic, A - Kecmanovic, M";"Match Result: Kecmanovic, M";"1.76";"200";"won";"152";"My bets";"Football";"Coolbet"
"2025-10-27";"10:26:00";"Norrie, C - Baez, S";"Match Result: Norrie, C";"1.92";"300";"won";"276";"My bets";"Football";"Coolbet"
"2025-10-26";"13:27:00";"Real Madrid - FC Barcelona";"Double Chance: Real Madrid/Draw";"5.11";"400";"won";"1644";"My bets";"Football";"Coolbet"
"2025-10-25";"12:25:00";"OSI Volleyball - NTNUI";"Match Winner: NTNUI";"1.74";"500";"won";"370";"My bets";"Football";"Coolbet"
"2025-10-25";"01:59:00";"Houston Rockets - Detroit Pistons";"Kevin Durant Total Rebounds 4.5: Over 4.5";"1.83";"238";"lost";"-238";"My bets";"Football";"Coolbet"
"2025-10-25";"00:50:00";"Houston Rockets - Detroit Pistons";"Kevin Durant Total Rebounds 4.5: Over 4.5";"3.13";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-10-25";"00:34:00";"Virginia Tech Hokies - California-Berkeley Golden Bears";"Money Line: Virginia Tech Hokies";"2.40";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-10-24";"14:22:00";"Al-Ittihad Jeddah - Al-Hilal Riyadh";"Both Teams to Score and Total Goals 2.5: Yes and Over 2.5";"2.35";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-10-24";"14:20:00";"Fonseca, J - Shapovalov, D";"Match Result: Fonseca, J";"2.40";"300";"won";"420";"My bets";"Football";"Coolbet"
"2025-10-24";"14:19:00";"Humbert, U - Opelka, R";"Match Result: Humbert, U";"2.49";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-10-24";"14:18:00";"Griekspoor, T - Zverev, A";"Game Handicap 3.5 - 0: Griekspoor, T +3.5";"1.30";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-10-23";"19:22:00";"Fritz, T - Humbert, U";"Match Result: Fritz, T";"2.59";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-10-23";"19:20:00";"AZ Alkmaar - Slovan Bratislava";"Match Result (1X2): AZ Alkmaar";"1.95";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-10-22";"20:50:00";"FC Bayern München - Club Brugge";"Match Result (1X2): FC Bayern München";"1.92";"500";"won";"460";"My bets";"Football";"Coolbet"
"2025-10-22";"16:11:00";"Galatasaray SK - Bodø/Glimt";"Match Result (1X2): Bodø/Glimt";"5.30";"200";"lost";"-200";"My bets";"Football";"Coolbet"
"2025-10-22";"16:11:00";"Indykpol AZS Olsztyn - Jastrzebski Wegiel";"Match Winner: Jastrzebski Wegiel";"1.76";"350";"won";"266";"My bets";"Football";"Coolbet"
"2025-10-22";"14:27:00";"Griekspoor, T - Nakashima, B";"Match Result: Griekspoor, T";"1.92";"300";"won";"276";"My bets";"Football";"Coolbet"
"2025-10-22";"12:11:00";"FC Bayern München - Club Brugge";"Match Result (1X2): FC Bayern München";"1.78";"400";"won";"312";"My bets";"Football";"Coolbet"
"2025-10-22";"10:13:00";"Mensik, J - Fonseca, J";"Match Result: Fonseca, J";"1.00";"450";"pushed";"0";"My bets";"Football";"Coolbet"
"2025-10-21";"21:33:00";"Union Saint Gilloise - Internazionale";"Match Result (1X2): Internazionale";"3.01";"300";"won";"603";"My bets";"Football";"Coolbet"
"2025-10-21";"13:38:00";"FC Barcelona - Olympiacos";"Match Result (1X2): FC Barcelona";"2.22";"540";"won";"659";"My bets";"Football";"Coolbet"
"2025-10-20";"16:56:00";"SønderjyskE - FC Fredericia";"Both Teams To Score: Yes";"2.25";"450";"lost";"-450";"My bets";"Football";"Coolbet"
"2025-10-20";"15:05:00";"Tabilo, A - Bublik, A";"Match Result: Bublik, A";"2.19";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-10-19";"15:12:00";"Getafe - Real Madrid";"Match Result (1X2): Real Madrid";"3.39";"395";"won";"944";"My bets";"Football";"Coolbet"
"2025-10-19";"14:40:00";"Zalaegerszegi TE - Puskas Akademia FC";"Both Teams To Score: Yes";"1.88";"350";"lost";"-350";"My bets";"Football";"Coolbet"
"2025-10-18";"17:34:00";"FC Bayern München - Borussia Dortmund";"Match Result (1X2): FC Bayern München";"3.20";"233";"won";"513";"My bets";"Football";"Coolbet"
"2025-08-17";"13:55:00";"FC Nantes - Paris Saint-Germain";"Match Result (1X2): Paris Saint-Germain";"4.58";"1000";"lost";"-1000";"My bets";"Football";"Coolbet"
"2025-08-16";"16:18:00";"Team Vitality - MongolZ";"Match Winner (2-way): Team Vitality";"1.81";"650";"lost";"-650";"My bets";"Football";"Coolbet"
"2025-08-16";"10:43:00";"Zhejiang - Shanghai Shenhua";"Both Teams to Score and Total Goals 2.5: Yes and Over 2.5";"1.89";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-08-15";"19:13:00";"Liverpool - Bournemouth";"Match Result (1X2): Liverpool";"2.38";"1000";"won";"1380";"My bets";"Football";"Coolbet"
"2025-07-13";"21:59:00";"Thailand Women - Canada Women";"Match Winner: Thailand Women";"1.89";"1450";"lost";"-1450";"My bets";"Football";"Coolbet"
"2025-06-30";"10:23:00";"Fearnley, J - Fonseca, J";"Match Result: Fonseca, J";"5.74";"740";"lost";"-740";"My bets";"Football";"Coolbet"
"2025-06-30";"00:47:00";"Brazil - Poland";"Match Winner: Poland";"2.63";"200";"lost";"-200";"My bets";"Football";"Coolbet"
"2025-06-29";"23:59:00";"Brazil - Poland";"Set Handicap (2 Way) 0 - 2.5: Brazil -2.5";"1.70";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-29";"20:37:00";"Brazil - Poland";"First Set Total Points Over/Under 44.5: Over 44.5";"1.95";"740";"won";"703";"My bets";"Football";"Coolbet"
"2025-06-29";"09:47:00";"Haugesund - Kristiansund BK";"Match Result (1X2): Kristiansund BK";"3.29";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-29";"05:10:00";"Ilia Topuria - Charles Oliveira";"Total Rounds Over / Under 1.5: Over 1.5";"1.65";"650";"lost";"-650";"My bets";"Football";"Coolbet"
"2025-06-29";"02:16:00";"United States - Poland";"Match Winner: Poland";"1.89";"1000";"won";"890";"My bets";"Football";"Coolbet"
"2025-06-28";"21:51:00";"Ilia Topuria - Charles Oliveira";"Fight Result (Draw No Bet): Ilia Topuria";"2.14";"960";"lost";"-960";"My bets";"Football";"Coolbet"
"2025-06-28";"11:11:00";"Bulgaria - Turkey";"Match Winner: Bulgaria";"2.83";"1150";"lost";"-1150";"My bets";"Football";"Coolbet"
"2025-06-20";"23:41:00";"Atlanta Dream - Washington Mystics";"Money Line: Atlanta Dream";"2.12";"980";"lost";"-980";"My bets";"Football";"Coolbet"
"2025-06-20";"17:22:00";"Natus Vincere - Team Vitality";"Match Winner (2-way): Team Vitality";"2.70";"1000";"lost";"-1000";"My bets";"Football";"Coolbet"
"2025-06-19";"17:39:00";"Team Spirit - MOUZ";"Match Winner (2-way): Team Spirit";"5.44";"800";"lost";"-800";"My bets";"Football";"Coolbet"
"2025-06-19";"07:52:00";"Rublev, A - Etcheverry, T";"Match Result: Rublev, A";"2.95";"568";"lost";"-568";"My bets";"Football";"Coolbet"
"2025-06-18";"18:47:00";"Slovenia U21 - Czech Republic U21";"1st Half Goals 0.5: Over 0.5";"2.43";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-18";"06:41:00";"Sabalenka, A - Masarova, R";"Match Result: Sabalenka, A";"2.42";"386";"lost";"-386";"My bets";"Football";"Coolbet"
"2025-06-18";"06:38:00";"Michelsen, A - Tsitsipas, S";"Match Result: Michelsen, A";"2.14";"500";"won";"570";"My bets";"Football";"Coolbet"
"2025-06-18";"06:12:00";"Bautista Agut, R - Mensik, J";"Match Result: Mensik, J";"1.72";"1000";"lost";"-1000";"My bets";"Football";"Coolbet"
"2025-06-17";"19:25:00";"Romania U21 - Slovakia U21";"Draw No Bet: Slovakia U21";"1.85";"1000";"won";"850";"My bets";"Football";"Coolbet"
"2025-06-17";"13:33:00";"Vondrousova, M - Keys, M";"Match Result: Keys, M";"2.17";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-17";"13:21:00";"Humbert, U - Shapovalov, D";"Match Result: Humbert, U";"2.31";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-17";"13:20:00";"Cerundolo, F - Michelsen, A";"Set Handicap 0 - 1.5: Michelsen, A +1.5";"1.74";"500";"won";"370";"My bets";"Football";"Coolbet"
"2025-06-17";"13:17:00";"Nakashima, B - Mpetshi Perricard, G";"Set Handicap 1.5 - 0: Nakashima, B +1.5";"2.24";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-17";"13:14:00";"Thompson, J - Munar, J";"Match Result: Thompson, J";"1.88";"600";"lost";"-600";"My bets";"Football";"Coolbet"
"2025-06-16";"15:21:00";"Real Madrid - Al-Hilal Riyadh";"Match Result (1X2): Real Madrid";"2.10";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-16";"15:16:00";"Muller, A - Bublik, A";"Match Result: Bublik, A";"1.92";"700";"won";"644";"My bets";"Football";"Coolbet"
"2025-06-15";"09:48:00";"Argentina - Italy";"Match Winner: Italy";"1.94";"580";"won";"545";"My bets";"Football";"Coolbet"
"2025-06-15";"09:47:00";"Poland - Serbia";"Match Winner: Poland";"2.00";"750";"won";"750";"My bets";"Football";"Coolbet"
"2025-06-14";"18:58:00";"FC Barcelona - SC Magdeburg";"Match Result (1X2): FC Barcelona";"1.80";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-14";"18:58:00";"Natus Vincere - G2 Esports";"Match Winner (2-way): Natus Vincere";"1.82";"600";"won";"492";"My bets";"Football";"Coolbet"
"2025-06-14";"17:41:00";"Hødd - Lillestrøm SK";"Match Result (1X2): Lillestrøm SK";"1.86";"750";"lost";"-750";"My bets";"Football";"Coolbet"
"2025-06-14";"17:38:00";"Hødd - Lillestrøm SK";"Match Result (1X2): Lillestrøm SK";"2.33";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-14";"00:27:00";"Indiana Pacers - Oklahoma City Thunder";"1st Half Handicap (2 Way) 3.5 - 0: Oklahoma City Thunder -3.5";"1.76";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-14";"00:27:00";"Houston Astros - Minnesota Twins";"Total Runs Over/Under (Action) 8: Over 8";"1.92";"500";"won";"460";"My bets";"Football";"Coolbet"
"2025-06-13";"13:40:00";"AEK Athens - Olympiacos";"Match Result (1X2): AEK Athens";"3.49";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-13";"13:35:00";"MOUZ - Team Liquid";"Match Winner (2-way): MOUZ";"2.13";"1000";"won";"1130";"My bets";"Football";"Coolbet"
"2025-06-08";"15:08:00";"TP-47 - Närpes Kraft";"Match Result (1X2): TP-47";"2.84";"290";"lost";"-290";"My bets";"Football";"Coolbet"
"2025-06-08";"00:42:00";"Bulgaria Women - Serbia Women";"Match Winner: Serbia Women";"2.97";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-07";"21:51:00";"EA7 Emporio Armani Milan - Segafredo Virtus Bologna";"Money Line: EA7 Emporio Armani Milan";"2.08";"472";"lost";"-472";"My bets";"Football";"Coolbet"
"2025-06-07";"14:00:00";"Finland - Netherlands";"Match Result (1X2): Netherlands";"1.99";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-07";"09:29:00";"Sabalenka, A - Gauff, C";"Match Result: Sabalenka, A";"2.44";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-07";"01:06:00";"Edmonton Oilers - Florida Panthers";"Money Line: Edmonton Oilers";"1.91";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-06-06";"20:47:00";"Norway - Italy";"Match Result (1X2): Norway";"2.63";"250";"won";"408";"My bets";"Football";"Coolbet"
"2025-06-06";"17:38:00";"Baskonia Vitoria-Gasteiz - Real Madrid";"Money Line: Real Madrid";"2.43";"600";"lost";"-600";"My bets";"Football";"Coolbet"
"2025-06-06";"15:06:00";"Olympiacos - AEK Athens";"Match Result (1X2): Olympiacos";"2.02";"600";"won";"612";"My bets";"Football";"Coolbet"
"2025-06-06";"14:42:00";"Musetti, L - Alcaraz, C";"Set Handicap 2.5 - 0: Musetti, L +2.5";"1.92";"500";"won";"460";"My bets";"Football";"Coolbet"
"2025-06-06";"14:41:00";"Bidasoa Irún - Grupo Pinta Torrelavega";"Match Result (1X2): Bidasoa Irún";"3.09";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-06-06";"14:19:00";"Musetti, L - Alcaraz, C";"Total Games Over/Under 33.5: Over 33.5";"1.00";"500";"pushed";"0";"My bets";"Football";"Coolbet"
"2025-06-06";"12:43:00";"Holt, Brandon - Mannarino, A";"Set Winner (Set 1): Mannarino, A";"1.70";"400";"lost";"-400";"My bets";"Football";"Coolbet"
"2025-06-06";"12:39:00";"AC Oulu - HJK Helsinki";"Match Result (1X2): HJK Helsinki";"1.79";"500";"cashed out";"-500";"My bets";"Football";"Coolbet"
"2025-06-05";"13:29:00";"Nagal, S - Pacheco Mendez, R";"Match Result: Nagal, S";"1.80";"300";"lost";"-300";"My bets";"Football";"Coolbet"
"2025-06-05";"12:32:00";"Sabalenka, A - Swiatek, I";"Match Result: Sabalenka, A";"1.82";"850";"won";"697";"My bets";"Football";"Coolbet"
"2025-06-05";"00:19:00";"Chicago White Sox - Detroit Tigers";"Run Line (Action) 1.5 - 0: Detroit Tigers -1.5";"1.82";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-05";"00:18:00";"Edmonton Oilers - Florida Panthers";"Money Line: Edmonton Oilers";"1.82";"500";"won";"410";"My bets";"Football";"Coolbet"
"2025-06-04";"21:43:00";"Zverev, A - Djokovic, N";"Match Result: Djokovic, N";"1.82";"500";"won";"410";"My bets";"Football";"Coolbet"
"2025-06-04";"21:42:00";"Germani Brescia - Lighthouse Trapani";"Money Line: Germani Brescia";"2.10";"700";"won";"770";"My bets";"Football";"Coolbet"
"2025-06-04";"17:59:00";"Heroic - FlyQuest";"Match Winner (2-way): Heroic";"1.87";"500";"won";"435";"My bets";"Football";"Coolbet"
"2025-06-04";"14:03:00";"MT Melsungen - TBV Lemgo";"Match Result (1X2): MT Melsungen";"1.86";"850";"lost";"-850";"My bets";"Football";"Coolbet"
"2025-06-04";"00:45:00";"Complexity Gaming - Fluxo";"Match Winner (2-way): Complexity Gaming";"1.94";"500";"lost";"-500";"My bets";"Football";"Coolbet"
"2025-06-04";"00:42:00";"Paris Basketball - JL Bourg-en-Bresse";"Money Line: Paris Basketball";"1.88";"750";"lost";"-750";"My bets";"Football";"Coolbet"
"2025-06-03";"20:00:00";"Paul, Tommy - Alcaraz, C";"Set Handicap 2.5 - 0: Paul, Tommy +2.5";"2.00";"150";"lost";"-150";"My bets";"Football";"Coolbet"
"2025-06-03";"19:59:00";"Paul, Tommy - Alcaraz, C";"Set Handicap 2.5 - 0: Paul, Tommy +2.5";"2.00";"200";"lost";"-200";"My bets";"Football";"Coolbet"